17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,7,1,0,0.8888888888888888,1.0,0.9411764705882353,0.9375
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,3,5,0,0.6153846153846154,1.0,0.761904761904762,0.6875
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,7,1,0,0.8888888888888888,1.0,0.9411764705882353,0.9375
17,17,8,8,8,6,2,0,0.8,1.0,0.888888888888889,0.875
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,7,1,0,0.8888888888888888,1.0,0.9411764705882353,0.9375
17,17,8,8,6,4,4,2,0.6,0.75,0.6666666666666665,0.625
17,17,8,8,7,8,0,1,1.0,0.875,0.9333333333333333,0.9375
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,7,1,0,0.8888888888888888,1.0,0.9411764705882353,0.9375
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,2,6,0,0.5714285714285714,1.0,0.7272727272727273,0.625
17,17,8,8,8,5,3,0,0.7272727272727273,1.0,0.8421052631578948,0.8125
17,17,8,8,8,5,3,0,0.7272727272727273,1.0,0.8421052631578948,0.8125
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,3,5,0,0.6153846153846154,1.0,0.761904761904762,0.6875
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,7,1,0,0.8888888888888888,1.0,0.9411764705882353,0.9375
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,7,1,0,0.8888888888888888,1.0,0.9411764705882353,0.9375
17,17,8,8,8,6,2,0,0.8,1.0,0.888888888888889,0.875
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,6,8,0,2,1.0,0.75,0.8571428571428571,0.875
17,17,8,8,8,5,3,0,0.7272727272727273,1.0,0.8421052631578948,0.8125
17,17,8,8,8,7,1,0,0.8888888888888888,1.0,0.9411764705882353,0.9375
17,17,8,8,8,6,2,0,0.8,1.0,0.888888888888889,0.875
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,7,1,0,0.8888888888888888,1.0,0.9411764705882353,0.9375
17,17,8,8,7,6,2,1,0.7777777777777778,0.875,0.823529411764706,0.8125
17,17,8,8,8,7,1,0,0.8888888888888888,1.0,0.9411764705882353,0.9375
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,7,1,0,0.8888888888888888,1.0,0.9411764705882353,0.9375
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
17,17,8,8,8,8,0,0,1.0,1.0,1.0,1.0
